  SYNC    include/config/auto.conf.cmd
  DESCEND bpf/resolve_btfids
  DESCEND objtool
  INSTALL libsubcmd_headers
  INSTALL libbpf_headers
  CC      arch/x86/net/bpf_jit_comp.o
  CC      kernel/bpf/verifier.o
arch/x86/net/bpf_jit_comp.c:1765:12: warning: ‘emit_fpu_end’ defined but not used [-Wunused-function]
 1765 | static u8 *emit_fpu_end(u8 *prog)
      |            ^~~~~~~~~~~~
arch/x86/net/bpf_jit_comp.c:1755:13: warning: ‘emit_fpu_begin’ defined but not used [-Wunused-function]
 1755 | static u8 * emit_fpu_begin(u8 *prog)
      |             ^~~~~~~~~~~~~~
  AR      arch/x86/net/built-in.a
  AR      arch/x86/built-in.a
  AR      kernel/bpf/built-in.a
  AR      kernel/built-in.a
  AR      built-in.a
  AR      built-in-fixup.a
  COPY    vmlinux.a
  LD      vmlinux.o
  GEN     .vmlinux.objs
  MODPOST Module.symvers
  UPD     include/generated/utsversion.h
  CC      init/version-timestamp.o
  KSYMS   .tmp_vmlinux0.kallsyms.S
  AS      .tmp_vmlinux0.kallsyms.o
  LD      .tmp_vmlinux1
  BTF     .tmp_vmlinux1
  NM      .tmp_vmlinux1.syms
  KSYMS   .tmp_vmlinux1.kallsyms.S
  AS      .tmp_vmlinux1.kallsyms.o
  LD      .tmp_vmlinux2
  NM      .tmp_vmlinux2.syms
  KSYMS   .tmp_vmlinux2.kallsyms.S
  AS      .tmp_vmlinux2.kallsyms.o
  LD      vmlinux.unstripped
  BTFIDS  vmlinux.unstripped
  NM      System.map
  SORTTAB vmlinux.unstripped
  OBJCOPY vmlinux
  GEN     modules.builtin.modinfo
  GEN     modules.builtin
  CC      arch/x86/boot/version.o
  VOFFSET arch/x86/boot/compressed/../voffset.h
  OBJCOPY arch/x86/boot/compressed/vmlinux.bin
  RELOCS  arch/x86/boot/compressed/vmlinux.relocs
  CC      arch/x86/boot/compressed/kaslr.o
  LD [M]  arch/x86/events/intel/intel-cstate.ko
  LD [M]  arch/x86/events/rapl.ko
  LD [M]  arch/x86/crypto/aesni-intel.ko
  LD [M]  arch/x86/kvm/kvm.ko
  BTF [M] arch/x86/events/intel/intel-cstate.ko
  BTF [M] arch/x86/events/rapl.ko
  LD [M]  arch/x86/kvm/kvm-intel.ko
  LD [M]  arch/x86/kvm/kvm-amd.ko
  LD [M]  kernel/configs.ko
  LD [M]  fs/nfs_common/nfs_acl.ko
  BTF [M] arch/x86/crypto/aesni-intel.ko
  LD [M]  fs/nfs_common/grace.ko
  LD [M]  fs/nls/nls_iso8859-1.ko
  BTF [M] kernel/configs.ko
  LD [M]  fs/binfmt_misc.ko
  LD [M]  fs/netfs/netfs.ko
  LD [M]  fs/nfs/nfs.ko
  BTF [M] fs/nfs_common/nfs_acl.ko
  LD [M]  fs/nfs/nfsv3.ko
  BTF [M] fs/nfs_common/grace.ko
  LD [M]  fs/lockd/lockd.ko
  BTF [M] fs/nls/nls_iso8859-1.ko
  LD [M]  fs/autofs/autofs4.ko
  BTF [M] fs/binfmt_misc.ko
  LD [M]  crypto/async_tx/async_tx.ko
  LD [M]  crypto/async_tx/async_memcpy.ko
  LD [M]  crypto/async_tx/async_xor.ko
  LD [M]  crypto/async_tx/async_pq.ko
  LD [M]  crypto/async_tx/async_raid6_recov.ko
  BTF [M] crypto/async_tx/async_tx.ko
  LD [M]  lib/crypto/gf128mul.ko
  LD [M]  lib/raid/xor/xor.ko
  BTF [M] crypto/async_tx/async_memcpy.ko
  LD [M]  lib/raid/raid6/raid6_pq.ko
  LD [M]  drivers/char/ipmi/ipmi_msghandler.ko
  LD [M]  drivers/char/ipmi/ipmi_devintf.ko
  BTF [M] crypto/async_tx/async_xor.ko
  LD [M]  drivers/char/ipmi/ipmi_si.ko
  LD [M]  drivers/char/ipmi/ipmi_ssif.ko
  BTF [M] arch/x86/kvm/kvm-amd.ko
  BTF [M] crypto/async_tx/async_pq.ko
  LD [M]  drivers/acpi/acpi_ipmi.ko
  BTF [M] fs/nfs/nfsv3.ko
